"lang"
{
	"Language"              "French"
		"Settings_Video_PreventThreadSleep_Info"		"Empêchez le thread principal du jeu de dormir lorsqu'il atteint la limite maximale de FPS. L'activation de cette option peut entraîner des performances plus fluides, mais entraîne une utilisation plus élevée du processeur."
		
		"Settings_Menu_Console"							"Activer la console du développeur"
		"Settings_Menu_Console_info"					"Ce paramètre détermine l'état d'activation de la console de développement, qui permet aux utilisateurs d'envoyer des commandes internes au moteur de jeu.\nLa console de développement est un outil puissant destiné aux utilisateurs avancés (tels que les créateurs de cartes) et n'est pas requis pour un jeu normal. Certaines des commandes présentes dans le moteur Source sont dangereuses et (si elles sont mal utilisées) peuvent potentiellement faire planter le jeu, entraîner la perte de la progression enregistrée et/ou rendre certains éléments de jeu inutilisables."
		"Settings_Menu_Sentry"							"Rapport d'accident Sentry"
		"Settings_Menu_Sentry_info"						"Contrôle la soumission des vidages sur incident, traités via Sentry.\nLes données utilisées dans les rapports d'accident contiennent une pile d'appels complète contenant les derniers instants du moteur avant le crash (y compris les dernières lignes de sortie du journal de la console du développeur), l'ID de build Steam actuel et l'ID de votre profil de communauté Steam. Aucune autre donnée n'est envoyée à l'équipe P2:CE.\nCette fonctionnalité est facultative et peut être activée ou désactivée à tout moment."
		"Settings_Menu_DiscordIntegration"				"Présence riche en discorde"
		"Settings_Menu_DiscordIntegration_info"			"Permet l'intégration de la présence riche de Discord avec P2:CE en affichant l'état actuel du jeu en tant qu'activité.\nCette bascule ne modifie pas l'activation de la présence riche de Discord dans les outils SDK tels que Hammer."
		
		"MainMenu_PH_Note"								"Cette page est un travail en cours."
		"MainMenu_ControllerUI_Note_Title"				"Avis de prise en charge du contrôleur"
		"MainMenu_ControllerUI_Note_Desc"				"La prise en charge des entrées du contrôleur pour l'interface de menu est expérimentale.\n\nVeuillez soumettre les problèmes au suivi des problèmes P2:CE si vous rencontrez des bugs ou si vous avez des commentaires sur ce mode."
		"MainMenu_Graphics_Notice"						"AVIS: si vous rencontrez des problèmes graphiques, essayez de passer à la branche de jeu « stable » dans Steam."
		"MainMenu_Socials_GitHub"						"Ouvrez GitHub Bug Reporter dans la superposition Steam"
		"MainMenu_Socials_Discord"						"Ouvrez Discord dans la superposition Steam"

		"MainMenu_Navigation_Developer"					"Developer"
		"MainMenu_Navigation_Developer_Tagline"			"Bibliothèque de référence"
		"MainMenu_Navigation_ControlsLibrary"			"[DEV] Bibliothèque de contrôles de l'interface utilisateur"
		"MainMenu_Navigation_SteamInputLibrary"			"[DEV] Bibliothèque d'entrées Steam"
		"MainMenu_Navigation_Home"						"Home"
		"MainMenu_Navigation_Play"						"Jouer"
		"MainMenu_Navigation_Play_Tagline"				"Commencer les tests"
		"MainMenu_Navigation_Play_Modes"				"Choisissez quoi jouer"
		"MainMenu_Navigation_Workshop"					"Cartes des ateliers"
		"MainMenu_Navigation_Workshop_Tagline"			"Sélectionnez une carte d'atelier pour jouer"
		"MainMenu_Navigation_Campaign"					"Campagnes"
		"MainMenu_Navigation_Campaign_Tagline"			"Sélectionnez une campagne à jouer"
		"MainMenu_Navigation_Play_MapTypes"				"Sélectionnez une carte d'atelier P2:CE ou Portal 2"
		"MainMenu_Navigation_Featured"					"Articles en vedette"
		"MainMenu_Navigation_Featured_Tagline"			"Explorez les objets populaires sur le Steam Workshop"
		"MainMenu_Navigation_Addons"					"Extension"
		"MainMenu_Navigation_Addons_Tagline"			"Gérer les modules complémentaires installés et les jeux montés"
		"MainMenu_Navigation_Options"					"Paramètres"
		"MainMenu_Navigation_Options_Tagline"			"Ajustez les raccourcis clavier, les éléments audiovisuels et les paramètres de compatibilité"
		"MainMenu_Navigation_QuitGame"					"Quitter le jeu"
		"MainMenu_Navigation_QuitGame_Tagline"			"Laisser tester un autre jour"
		"MainMenu_Navigation_Disconnect"				"Retour"
		"MainMenu_Navigation_Disconnect_Tagline"		"Retourner au menu principal ou Quitter le jeu"
		"MainMenu_Navigation_Disconnect_CM_Tagline"		"Quitter la campagne/carte actuelle"
		
		"MainMenu_Home_Resume"							"Reprendre le jeu"
		"MainMenu_Home_Resume_Tagline"					"Fermez ce menu et reprenez le jeu"
		"MainMenu_Home_Continue"						"Continuer le jeu"
		"MainMenu_Home_BackgroundCredit"				"Fond réalisé par:"
		"MainMenu_Loading"								"Chargement..."

		"MainMenu_Home_Button_MainSite"					"Site Web P2:CE"
		"MainMenu_Home_Button_Discord"					"P2:CE Serveur Discord"
		"MainMenu_Home_Button_Github"					"Strata Source GitHub"
		"MainMenu_Home_Button_Forums"					"Forums de la communauté Steam"
		"MainMenu_Home_Button_Workshop"					"Atelier Steam"
		
		"MainMenu_Featured_Title"						"Article en vedette: {s:featured_item_name}"
		"MainMenu_Featured_Title_PH"					"Interroger les détails d'un article"
		"MainMenu_Featured_Author"						"Par {s:featured_item_author}"
		"MainMenu_Featured_Author_PH"					"Téléchargement d'informations depuis le Steam Workshop..."
		"MainMenu_Featured_Unavailable_Title"			"Article en vedette non disponible"
		"MainMenu_Featured_Unavailable_Description"		"L'API Web Steam n'a pas pu être atteinte ou rencontre un problème technique. Les articles en vedette sont temporairement indisponibles."
		
		"MainMenu_SaveRestore_Main"							"Sauvegarder/Charger le jeu"
		"MainMenu_SaveRestore_Main_Tagline"					"Gérer et charger des parties sauvegardées"
		"MainMenu_SaveRestore_LoadAuto"						"Charger la dernière sauvegarde"
		"MainMenu_SaveRestore_LoadAuto_Tagline"				"Continuer à partir de la partie sauvegardée la plus récente"
		"MainMenu_SaveRestore_LoadQuick"					"Charger la sauvegarde rapide"
		"MainMenu_SaveRestore_NoSaves"						"Aucune sauvegarde disponible"
		"MainMenu_SaveRestore_CreateSave"					"Créer une nouvelle sauvegarde"
		"MainMenu_SaveRestore_Load"							"Charger une partie sauvegardée"
		"MainMenu_SaveRestore_Delete"						"Supprimer la partie enregistrée"
		"MainMenu_SaveRestore_Rename"						"Renommer la partie enregistrée"
		
		"MainMenu_ChapterNav_Back"							"< Retour"
		"MainMenu_ChapterNav_Next"							"Suivant >"

		"Action_NewSave"									"Sauvegarder la partie"
		"Action_NewSave_Confirm"							"Confirmer l'enregistrement"
		"Action_NewSave_Confirm_Message"					"Voulez-vous créer une nouvelle sauvegarde ?"
		
		"Action_LoadGame"									"Charger le jeu"
		"Action_LoadGame_Confirm"							"Confirmer le chargement"
		"Action_LoadGame_Auto_Message"						"Voulez-vous charger la partie sauvegardée la plus récente ?\n\nLa progression non enregistrée peut être perdue."
		"Action_LoadGame_Message"							"Voulez-vous charger cette partie sauvegardée ?\n\nLa progression non enregistrée risque d'être perdue."
		
		"Action_DeleteGame"									"Supprimer la partie enregistrée"
		"Action_DeleteGame_Confirm"							"Confirmer la suppression"
		"Action_DeleteGame_Confirm_Message"					"Voulez-vous supprimer cette partie sauvegardée ?\n\nCette opération est irréversible."
		
		"Action_OverwriteGame"								"Écraser la partie sauvegardée"
		"Action_OverwriteGame_Confirm"						"Confirmer l'écrasement"
		"Action_OverwriteGame_Confirm_Message"				"Voulez-vous écraser cette partie sauvegardée ?\n\nCette opération ne peut pas être annulée et toute progression précédemment enregistrée peut être perdue."

		"MainMenu_SaveRestore_CannotOverwriteSave"					"Ce fichier de sauvegarde ne peut pas être écrasé."
		"MainMenu_SaveRestore_SaveType_Manual"						"Sauvegarde manuelle"
		"MainMenu_SaveRestore_SaveType_quick"						"Sauvegarde rapide"
		"MainMenu_SaveRestore_SaveType_autosave"					"Sauvegarde automatique"
		"MainMenu_SaveRestore_SaveType_autosavedangerous"			"Sauvegarde automatique (critique)"
		
		"MainMenu_SaveRestore_LoadFailed"							"Échec du chargement"
		"MainMenu_SaveRestore_LoadFailed_Description"				"Le chargement de la sauvegarde a échoué. {s:failure_reason}"
		"MainMenu_SaveRestore_SaveFailed"							"Échec de l'enregistrement"
		"MainMenu_SaveRestore_SaveFailed_Description"				"Impossible de sauvegarder la partie en cours. {s:failure_reason}"
		
		"MainMenu_SaveRestore_LoadFailed_BadSave"					"Il est probablement corrompu ou le fichier de sauvegarde en cours de chargement n'est pas compatible avec la carte ou la version actuelle du jeu."
		"MainMenu_SaveRestore_LoadFailed_NonExistent"				"Le fichier de sauvegarde cible n'existe pas sur cet appareil."
		"MainMenu_SaveRestore_LoadFailed_NoSavesExist"				"Il n'y a aucune partie sauvegardée disponible à partir de laquelle charger."
		"MainMenu_SaveRestore_LoadFailed_SteamCloud"				"L'API Steam Cloud n'est pas accessible pour le moment."
		
		"MainMenu_SaveRestore_SaveFailed_NoSpace"					"Il n'y a pas assez d'espace sur le périphérique de stockage sur lequel P2:CE est installé."
		"MainMenu_SaveRestore_SaveFailed_NoPerms"					"Le jeu n'a pas pu créer un nouveau fichier de sauvegarde car il n'est pas autorisé à accéder au répertoire des parties sauvegardées. Veuillez modifier les paramètres d'autorisation du répertoire \"SAVE\" dans votre installation P2:CE."
		"MainMenu_SaveRestore_SaveFailed_DriveFail"					"Le jeu n'a pas pu créer un nouveau fichier de sauvegarde car le périphérique de stockage sur lequel P2:CE est installé est probablement en panne. Veuillez sauvegarder immédiatement toutes les données de cet appareil."
		"MainMenu_SaveRestore_SaveFailed_NoMoreSlots"				"Il n'y a plus d'emplacements de jeu sauvegardés disponibles."
		"MainMenu_SaveRestore_SaveFailed_MapWantsSaveDisabled"		"La carte sur laquelle vous jouez n'autorise pas la création de parties sauvegardées."
		"MainMenu_SaveRestore_SaveFailed_NotPartOfCampaign"			"La carte sur laquelle vous jouez ne fait pas partie de la campagne en cours.\n\nLa sauvegarde est temporairement désactivée."
		"MainMenu_SaveRestore_SaveFailed_IsInMultiplayer"			"Les sauvegardes de jeux ne sont pas prises en charge en mode multijoueur/coopératif."
		
		"MainMenu_SaveRestore_UnknownFailure"						"Raison inconnue de l’échec de la sauvegarde. Veuillez consulter la console du développeur pour plus de détails."
		
		"MainMenu_Campaigns_Title"									"Campagnes"
		"MainMenu_Campaigns_Tagline"								"Jouez à des expériences spécialement conçues"
		"MainMenu_Campaigns_MapList"								"{s:playermodestr} Cartes"
		"MainMenu_Campaigns_MapList_Uncategorized"					"Cartes {s:playermodestr} non classées"
		"MainMenu_Campaigns_MapList_Campaigns"						"Campagnes {s:playermodestr}"
		"MainMenu_Campaigns_MapList_Campaigns_Tagline"				"Sélectionnez une campagne à jouer"
		"MainMenu_Campaigns_MapList_p2ce_Tagline"					"Sélectionnez une carte dans l'atelier P2:CE"
		"MainMenu_Campaigns_MapList_portal2_Tagline"				"Sélectionnez une carte dans l'atelier Portal 2"
		"MainMenu_Campaigns_MapList_Uncategorized_Tagline"			"Sélectionnez une carte installée localement"
		"MainMenu_Campaigns_MapList_Tagline_NewlySubbed"			"{i:num_newly_installed_maps} nouvellement abonné"
		"MainMenu_Campaigns_MapList_Tagline_TotalMaps"				"{i:num_total_installed_maps} cartes totales"
		"MainMenu_Campaigns_OpenWS"									"Ouvrir Steam Workshop"
		"MainMenu_Maps_None"										"Vous n'avez aucune carte installée ! Vous pouvez en trouver sur le Steam Workshop."
		"MainMenu_Campaigns_None"									"Vous n'avez aucune campagne installée ! Vous pouvez en trouver sur le Steam Workshop."
		"MainMenu_Campaigns_OpenWS_Tagline"							"Télécharger et gérer le contenu"
		
		"MainMenu_Campaigns_ModeSel_Solo_Title"						"Cartes solos"
		"MainMenu_Campaigns_ModeSel_Solo_Tagline"					"Des expériences en bouchées"
		"MainMenu_Campaigns_ModeSel_ServerBrowser_Title"			"Jeux personnalisés"
		"MainMenu_Campaigns_ModeSel_ServerBrowser_Tagline"			"Trouvez ou créez un jeu parfait, sans restriction"
		"MainMenu_Campaigns_CType_SP"								"Solo"
		"MainMenu_Campaigns_CType_MP"								"Multijoueur/Coop"
		"MainMenu_Campaigns_MapType_p2ce"							"P2: Cartes CE"
		"MainMenu_Campaigns_MapType_portal2"						"Cartes du Portal 2"
		
		"MainMenu_Campaigns_Search_FillerText"						"Rechercher des campagnes..."
		"MainMenu_Campaigns_Search_SortBy_NewSubs"					"Récemment ajouté"
		"MainMenu_Campaigns_Search_SortBy_AtoZ"						"Alphabétique (décroissant)"
		"MainMenu_Campaigns_Search_SortBy_ZtoA"						"Alphabétique (Ascendant)"
		"MainMenu_Campaigns_Search_SortBy_Last"						"Dernière heure de jeu"
		"MainMenu_Campaigns_Search_SortBy_Completion"				"Achèvement global"
		"MainMenu_Campaigns_Search_SortBy_CampaignSrc"				"Origine de la campagne"

		"MainMenu_Content_Unplayed"									"Non joué"
		"MainMenu_Content_InProgress"								"En cours"
		"MainMenu_Content_Completed"								"Complété"
		
		"MainMenu_Campaigns_MissingMount_Title"						"Impossible de charger la campagne"
		"MainMenu_Campaigns_MissingMount_Description"				"Cette campagne ne peut pas être chargée car les jeux suivants ne sont pas montés:
{s:missing_mounts_list}
Veuillez d'abord installer et monter les jeux ci-dessus pour accéder à cette campagne."

		"MainMenu_Campaigns_NoActiveCampaign_Warning_Title"			"Avertissement: Pas dans le groupe de contenu"
		"MainMenu_Campaigns_NoActiveCampaign_Warning_Desc"			"Vous ne jouez actuellement pas dans un groupe de contenu (par exemple: groupes de campagnes ou d'ateliers). Cela peut se produire si vous avez lancé une carte via la console du développeur ou via la boîte de dialogue Exécuter la carte dans l'éditeur de niveau Hammer.\n\nLa création et le chargement de fichiers de sauvegarde fonctionneront toujours dans cet état, mais ces fichiers ne seront pas affichés dans le menu principal.\n\nLa lecture en dehors d'un groupe de contenu est destinée uniquement à des fins de développement ; il est fortement recommandé de revenir au menu et de jouer normalement.\n\nCet avertissement apparaîtra à chaque fois que ce menu est ouvert."

		"MainMenu_Campaigns_BgLoadFailed_Title"						"Échec du chargement du contenu"
		"MainMenu_Campaigns_BgLoadFailed_Description"				"La campagne que vous avez tenté de lancer a spécifié une carte d'arrière-plan qui n'a pas pu être chargée. Assurez-vous que le contenu requis a été téléchargé et monté correctement."
		"MainMenu_Campaigns_LoadFailed_Title"						"Échec du démarrage de la campagne !"
		"MainMenu_Campaigns_LoadFailed_Description"					"La campagne n'a pas pu démarrer. Vérifiez la console pour plus de détails."
		"MainMenu_Campaigns_Error_Generic_Title"					"Erreur"
		"MainMenu_Campaigns_Error_InvalidKV3_Title"					"Impossible de démarrer la campagne"
		"MainMenu_Campaigns_Error_InvalidKV3_Desc"					"Cette campagne ne peut pas démarrer car les données spécifiées dans son fichier de script ne sont pas valides.\n\nVeuillez signaler ce problème et le journal des erreurs correspondant à l'auteur du module complémentaire."
		"MainMenu_Campaigns_Error_InvalidChapterMapData_Title"		"Impossible de démarrer le chapitre"
		"MainMenu_Campaigns_Error_InvalidChapterMapData_Desc"		"La campagne ne peut pas démarrer car aucune carte n'est définie dans le chapitre que vous avez sélectionné.\n\nVeuillez signaler ce problème et le journal des erreurs correspondant à l'auteur de l'addon."
		
		"MainMenu_Campaigns_Mounts_AppId_630"						"Alien Swarm (630)"
		"MainMenu_Campaigns_Mounts_AppId_300"						"Day of Defeat: Source (300)"
		"MainMenu_Campaigns_Mounts_AppId_220"						"Half-Life 2 (220)"
		"MainMenu_Campaigns_Mounts_AppId_280"						"Half-Life: Source (280)"
		"MainMenu_Campaigns_Mounts_AppId_400"						"Portal (400)"
		"MainMenu_Campaigns_Mounts_AppId_660"						"Portal 2 - Sixense MotionPack (660)"
		"MainMenu_Campaigns_Mounts_AppId_247120"					"Portal 2 - Sixense Perceptual Pack (247120)"
		"MainMenu_Campaigns_Mounts_AppId_440"						"Team Fortress 2 (440)"
		"MainMenu_Campaigns_Mounts_AppId_500"						"Left 4 Dead (500)"
		"MainMenu_Campaigns_Mounts_AppId_550"						"Left 4 Dead 2 (550)"
		"MainMenu_Campaigns_Mounts_AppId_240"						"Counter-Strike: Source (240)"
		"MainMenu_Campaigns_Mounts_AppId_4465480"					"Counter-Strike: Global Offensive (4465480)"

		"MainMenu_Campaigns_MountRequired_Header"					"Monture de jeu manquante"
		"MainMenu_Campaigns_MountRequired_220"						"Cette campagne nécessite que Half-Life 2 (édition 20e anniversaire) soit possédé et monté. Consultez le wiki pour obtenir des instructions sur le changement des montures de jeu."
		"MainMenu_Campaigns_MountRequired_400"						"Cette campagne nécessite que Portal soit possédé et monté. Consultez le wiki pour obtenir des instructions sur le changement des montures de jeu."
		
		"MainMenu_Campaigns_DetailCard_CompletionPercentage"		"{i:campaign_completion}% terminé"
		"MainMenu_Campaigns_DetailCard_CompletationStat1"			"Chapitre actuel: {i:current_chapter} de {i:max_chapters}"
		"MainMenu_Campaigns_DetailCard_CompletationStat1_CName"		"{s:current_chapter_name}"
		"MainMenu_Campaigns_DetailCard_CompletationStat2"			"Durée totale de lecture: {t:d:total_played}"
		"MainMenu_Campaigns_DetailCard_CompletationStat3"			"Succès gagnés: {i:num_achievements_earned}/{i:total_campaign_achievements}"
		"MainMenu_Campaigns_DetailCard_LastPlayDate"				"Dernière lecture le: {t:l:last_played_date}"
		"MainMenu_Campaigns_DetailCard_InstallDate"					"Installé sur: {t:l:installed_date}"
		
		"MainMenu_Campaigns_MM_LoadAuto"							"Continuer"
		"MainMenu_Campaigns_MM_Resume"								"Reprendre"
		"MainMenu_Campaigns_MM_NewGame"								"Nouveau Partie"
		"MainMenu_Campaigns_MM_NewGame_Tagline"						"Configurer et démarrer un nouveau jeu"
		"MainMenu_Campaigns_MM_LoadGame"							"Charger"
		"MainMenu_Campaigns_MM_SaveGame"							"Sauvegarder"
		"MainMenu_Campaigns_MM_ReturnToCampaignMenu"				"Retour à la sélection de campagne"
		"MainMenu_Campaigns_MM_ReturnToCampaignMenu_InGame"			"Pour passer à une autre campagne, veuillez revenir au menu principal."
		"MainMenu_Campaigns_MM_Back"								"Retour"
		"MainMenu_Campaigns_MM_CampaignName_placeholder"			"{s:campaign_name}"
		"MainMenu_Campaigns_MM_CampaignDescription_placeholder"		"{s:campaign_desc}"
		"MainMenu_Campaigns_MM_CampaignAuthor"						"Par {s:author}"
		"MainMenu_Campaigns_MM_ChapterNum"							"Chapitre {i:chapter_num}"
		"MainMenu_Campaigns_MM_ChapterName"							"{s:chapter_name}"
		"MainMenu_Campaigns_MM_ChapterDesc"							"{s:chapter_desc}"
		"MainMenu_Campaigns_MM_ChapterMapName"						"{s:chapter_map_name}"
		"MainMenu_Campaigns_MM_StartCustom"							"Démarrer un jeu personnalisé"
		"MainMenu_Campaigns_MM_StartVanilla"						"Commencez sans personnaliser"
		"MainMenu_Campaigns_MM_Start_Title"							"Sélection de chapitre"
		"MainMenu_Campaigns_MM_Start_Tagline"						"Configurer et démarrer un nouveau jeu"
		"MainMenu_Campaigns_MM_DEV_NoCampaignPH"					"Aucune campagne active détectée"
		
		"MainMenu_Campaigns_Setup_ExitNote"							"Pour démarrer cette campagne, effectuez toutes les modifications restantes sur cette page, puis revenez à la zone de configuration principale."
		"MainMenu_Campaigns_Setup_Summary_NoChanges"				"Aucun changement détecté."
		"MainMenu_Campaigns_Setup_ResetToDefaults"					"Réinitialiser aux valeurs par défaut"
		
		"MainMenu_Campaigns_Setup_Title"							"Paramètres de campagne/carte"
		"MainMenu_Campaigns_Setup_Tagline"							"Personnaliser et confirmer les paramètres du jeu"
		"MainMenu_Campaigns_Setup_AdvExpand"						"Paramètres de jeu avancés et options personnalisées"
		"MainMenu_Campaigns_Setup_PanelButton_Presets_Title"		"Presets"
		"MainMenu_Campaigns_Setup_PanelButton_Presets_Desc"			"Appliquer un ensemble prédéfini de personnalisations"
		"MainMenu_Campaigns_Setup_PanelButton_Admin_Title"			"Paramètres du serveur"
		"MainMenu_Campaigns_Setup_PanelButton_Admin_Desc"			"Paramètres administratifs ; nombre de joueurs, confinement, enregistrement de démo..."
		"MainMenu_Campaigns_Setup_PanelButton_MapSelect_Title"		"Sélection de carte"
		"MainMenu_Campaigns_Setup_PanelButton_MapSelect_Desc"		"Commencez par une carte spécifique dans ce chapitre"
		"MainMenu_Campaigns_Setup_PanelButton_BaseGameplay_Title"	"Gameplay de base"
		"MainMenu_Campaigns_Setup_PanelButton_BaseGameplay_Desc"	"Contraintes configurables simples"
		"MainMenu_Campaigns_Setup_PanelButton_Modifiers_Title"		"Modificateurs de gameplay"
		"MainMenu_Campaigns_Setup_PanelButton_Modifiers_Desc"		"Sélectionnez des fonctionnalités et des scripts personnalisés qui modifient le comportement du jeu"
		
		"MainMenu_Campaigns_Setup_Proto_Title"						"Ce système est un prototype expérimental et pourra être modifié ou supprimé à l’avenir."
		"MainMenu_Campaigns_Setup_Proto_Desc"						"Les convars modifiés via ce système ne persisteront pas dans les sauvegardes. Ils ne seront pas non plus annulés à la sortie d’une campagne."
		
		"MainMenu_Campaigns_Setup_Var_cl_mirror_world"				"Retourner le monde"
		"MainMenu_Campaigns_Setup_Var_cl_mirror_world_Description"	"Retourne le monde horizontalement. Une excellente façon de gâcher la journée de quelqu'un.\n\nPar défaut: Désactivé"
		"MainMenu_Campaigns_Setup_Var_sv_gravity"					"Gravité mondiale"
		"MainMenu_Campaigns_Setup_Var_sv_gravity_Description"		"Contrôle la force gravitationnelle vers le bas du monde. Ceci est mesuré en unités Hammer (HU), équivalentes à un pouce réel (ou 2,54 centimètres).\n\nLa gravité par défaut est de 600 HU/s."
		"MainMenu_Campaigns_Setup_Var_skill"						"Difficulté du jeu"
		"MainMenu_Campaigns_Setup_Var_skill_Description"			"Modifie le comportement des modificateurs de dégâts et des micros. Des difficultés plus élevées auront des ennemis de plus en plus difficiles et une plus grande pénurie de munitions.\n\nCela ne s'applique pas aux campagnes de portail.\n\nPar défaut: Normal"
		"MainMenu_Campaigns_Setup_Var_skill_1"						"Facile"
		"MainMenu_Campaigns_Setup_Var_skill_2"						"Normal"
		"MainMenu_Campaigns_Setup_Var_skill_3"						"Difficile"
		"MainMenu_Campaigns_Setup_Var_player_throwenable"					"Activer le lancement d'objets"
		"MainMenu_Campaigns_Setup_Var_player_throwenable_Description"		"Active le comportement de ramassage de style Half-Life 2, permettant de lancer des objets à volonté.\n\nPar défaut: Désactivé"
		"MainMenu_Campaigns_Setup_Var_player_throwforce"					"Force de projection de l'objet"
		"MainMenu_Campaigns_Setup_Var_player_throwforce_Description"		"La force initiale des objets lancés, en unités de marteau (HU). Nécessite \"Activer le lancement d'objets\"."
		"MainMenu_Campaigns_Setup_Var_mv_bhop"								"Buffe de boost de vitesse \"Bunny-hop\""
		"MainMenu_Campaigns_Setup_Var_mv_bhop_Description" 					"Active un bug de \"bunny-hopping\" permettant aux joueurs de gagner de l'élan en exploitant un comportement de déplacement défectueux, comme dans les anciennes versions des jeux utilisant le moteur Source.\n\nPar défaut: Désactivé"
		"MainMenu_Campaigns_Setup_Var_mv_duckjump" 							"Autoriser le saut accroupi"
		"MainMenu_Campaigns_Setup_Var_mv_duckjump_Description" 				"Permet au joueur de sauter en étant accroupi. Ceci est requis pour les cartes utilisant des comportements de déplacement spécifiques à Half-Life 2.\n\nPar défaut: Désactivé"
		"MainMenu_Campaigns_Setup_Var_sv_enableholdrotation"				"Activer la rotation des maintiens"
		"MainMenu_Campaigns_Setup_Var_sv_enableholdrotation_Description"	"Permet au joueur de faire pivoter les objets physiques qu'il tient en main en maintenant la touche +ATTAQUE2.\n\nPar défaut: Désactivé"
		"MainMenu_Campaigns_Setup_Var_sv_enablepreferredcarry"				"Activer le transport préféré"
		"MainMenu_Campaigns_Setup_Var_sv_enablepreferredcarry_Description"	"Keep held physics objects at their preferred carry angle.\n\nDefault: On"

		"MainMenu_Campaigns_Setup_Var_hostname" 					"Nom du serveur"
		"MainMenu_Campaigns_Setup_Var_hostname_Description" 		"Nom du serveur dans le navigateur de serveurs. Non applicable aux parties solo."
		"MainMenu_Campaigns_Setup_Var_sv_tags" 						"Étiquettes du serveur"
		"MainMenu_Campaigns_Setup_Var_sv_tags_Description" 			"Mots-clés à utiliser pour rechercher des serveurs avec des personnalisations ou des modes de jeu spécifiques. Non applicable aux parties solo.\n\nPar défaut: Aucun"
		"MainMenu_Campaigns_Setup_Var_maxplayers"					"Nombre maximal de joueurs"
		"MainMenu_Campaigns_Setup_Var_maxplayers_Description"		"Nombre maximal de joueurs pouvant se connecter simultanément à ce serveur. La valeur 1 force le mode solo.\n\nPar défaut: 1"
		"MainMenu_Campaigns_Setup_Var_sv_password"					"Mot de passe du serveur"
		"MainMenu_Campaigns_Setup_Var_sv_password_Description"		"Mot de passe/code permettant aux joueurs de rejoindre ce serveur Serveur. Idéal pour héberger des sessions privées et des LAN parties.\n\nPar défaut: Aucun"
		"MainMenu_Campaigns_Setup_Var_sv_lan"						"Héberger sur le réseau local"

		"MainMenu_Campaigns_Setup_Var_sv_lan_Description"			"Limite les connexions entrantes à ce serveur à celles provenant du réseau local actuel. Recommandé pour les sessions privées et les LAN parties." "MainMenu_Campaigns_Setup_Var_sv_cheats" "Activer les astuces du serveur" 
		"MainMenu_Campaigns_Setup_Var_sv_cheats_Description"		"Permet d'accéder aux commandes spéciales signalées comme \"cheats\", telles que <pre>noclip</pre>, <pre>impulse</pre> et <pre>ent_fire</pre>.\n\nPar défaut: Désactivé" 
		"MainMenu_Campaigns_Setup_Var_p2p"							"Utiliser le réseau Steam" 
		"MainMenu_Campaigns_Setup_Var_p2p_Description"				"Utilise le <a href="https://partner.steamgames.com/doc/features/multiplayer/steamdatagramrelay">Steam Datagram Relay</a> pour permettre l'hébergement de serveurs peer-to-peer (P2P) et dédiés sur Internet avec une technique de configuration minimale. Le trafic du jeu est envoyé aux serveurs relais Valve pour anonymiser les informations sur les joueurs et protéger l'hôte du serveur."		

		"MainMenu_Campaigns_Setup_Discard_Title"					"Ignorer Changes"
		"MainMenu_Campaigns_Setup_Discard_Description"				"Êtes-vous sûr de vouloir quitter la configuration de la campagne ?\n\nTous les paramètres définis lors de la configuration seront perdus."
		
		"Action_NewGame_Title"										"Commencer le jeu"
		"Action_NewGame_Description"								"Êtes-vous sûr de vouloir commencer une nouvelle partie ?\n\nLa progression précédente sera perdue."
		"Action_NewGame_CampaignSetup_Description"					"Êtes-vous sûr de vouloir démarrer une nouvelle partie avec ces paramètres ?\n\nNotez que la progression précédente sera perdue et que les modificateurs de jeu ne pourront pas être annulés une fois qu'une nouvelle partie aura commencé."
	
		"MainMenu_Campaigns_P2CE"					"Portal 2: Community Edition"
		"MainMenu_Campaigns_P2CE_Author"			"Équipe P2:CE"
		"MainMenu_Campaigns_P2CE_Description"		"[DEV - REMPLACEZ-MOI] Description temporaire de la campagne P2:CE"
		
		"MainMenu_Campaigns_Valve_Author"			"Valve Software"
		
		"MainMenu_Campaigns_portal2"				"Portal 2"
		"MainMenu_Campaigns_portal2_Description"	"Portal 2 introduit un casting de nouveaux personnages dynamiques, une multitude d'éléments de puzzle inédits et un ensemble beaucoup plus vaste de salles de test sournoises. Les joueurs exploreront des zones inédites des laboratoires scientifiques d'Aperture et retrouveront GLaDOS, le compagnon informatique parfois meurtrier qui les a guidés à travers le jeu original."
		"MainMenu_Campaigns_portal2_MP"				"Coopérative Portal 2"
		"MainMenu_Campaigns_portal2_MP_Description"	"Co-op propose sa propre campagne entièrement distincte avec une histoire unique, des salles de test et deux nouveaux personnages joueurs. Ce nouveau mode oblige les joueurs à reconsidérer tout ce qu'ils pensaient savoir sur les portails. Pour réussir, il leur faudra non seulement agir en coopération, mais aussi penser de manière coopérative."
		
		"MainMenu_Campaigns_portal"					"Portal"
		"MainMenu_Campaigns_portal_Description" 	"Se déroulant dans les mystérieux laboratoires d'Aperture Science, les joueurs doivent résoudre des énigmes et des défis physiques en ouvrant des Portails pour manœuvrer des objets, et eux-mêmes, dans l'espace."		

		"MainMenu_Campaigns_hl2"					"Half-Life 2"
